id,is_canceled
13992,0
30367,1
100193,0
61493,0
109540,0
87670,1
94588,0
10922,1
42535,0
53624,1
10355,1
72897,0
60754,0
117200,0
76273,1
65149,1
87759,0
8186,0
44148,0
118088,0
15755,1
10909,1
117321,0
3591,1
548,0
76143,1
111509,0
95526,0
90495,1
68953,1
115369,1
77264,1
67884,1
108195,0
79779,0
8248,1
113488,0
34725,1
92646,0
45876,0
4859,1
69810,1
21684,1
1339,1
32748,1
47248,1
20466,0
35560,0
46762,0
40666,0
21545,1
74183,0
111027,0
94908,0
834,1
9468,1
115512,1
41308,0
39246,1
67022,0
67682,0
81761,1
63185,1
70030,1
110467,0
17742,0
83214,0
48983,1
28318,1
69457,1
40455,0
23464,1
110163,1
5016,1
29576,0
31586,0
33139,1
82375,1
116036,1
47180,0
98904,0
8919,1
70266,1
99401,1
110924,0
68868,1
57718,1
117848,1
91812,0
53765,1
76611,0
117881,0
2928,1
22448,0
61269,1
36823,1
112646,0
29047,0
105559,0
83583,0
71646,1
4399,1
388,0
52321,1
91989,0
69195,1
59379,0
6173,1
109280,0
36900,1
108828,0
3719,1
78108,0
585,1
45115,0
112424,0
2997,1
12533,1
68339,1
21276,1
10358,1
23675,1
84830,0
35982,0
6982,1
34026,0
10321,1
58664,1
90527,0
100428,0
64204,1
16685,0
17177,0
94788,0
69350,1
113356,1
34803,1
111986,0
101944,0
112894,0
117397,0
8031,1
26336,1
66765,1
16001,1
33301,0
65485,0
100443,0
66861,1
93492,0
87929,0
33220,1
40123,0
115809,0
78191,0
106904,0
27530,0
41182,0
66593,1
41290,0
23882,1
39858,0
117921,0
118452,0
44454,1
107114,0
48767,1
10632,1
17762,0
116664,0
58565,1
106140,0
89838,0
94945,0
56026,1
54895,1
84552,0
36742,0
91673,0
29305,0
46290,0
86054,0
645,1
40129,0
116579,0
42098,0
11197,1
26448,1
34520,1
29290,0
56879,0
60379,0
92707,1
1642,1
4607,1
71077,0
35965,0
117086,0
87073,0
21166,1
101405,0
1620,1
72171,1
39078,1
30592,1
15100,1
92621,0
4261,0
11095,1
27060,1
14367,0
34963,0
34356,1
96373,0
61844,1
27088,1
107737,0
53527,1
29329,1
16719,1
18657,0
40700,0
101290,0
98916,0
69739,1
104030,0
50746,1
37521,1
563,1
81070,0
18291,0
37128,1
7420,1
107813,0
110759,0
92037,0
62644,1
83613,0
6320,1
14004,0
17532,1
90107,0
35731,1
113214,0
49078,0
64919,1
68874,1
58988,0
104398,0
26044,1
9540,0
5407,1
107095,0
48247,0
1507,1
74383,1
94824,0
112111,1
7413,1
23292,1
49834,1
27188,1
21363,1
117295,1
63950,1
22594,1
62025,1
43022,0
45409,0
2905,1
25114,0
50316,1
89713,0
66274,1
109383,0
23709,1
27722,0
119189,0
13408,1
70244,0
40322,0
13295,1
27250,1
19897,1
5487,1
27901,1
47977,1
3366,1
72970,1
69630,1
73117,0
37791,0
81032,1
94949,0
20733,1
96358,0
13610,1
51302,0
87926,0
79195,1
48503,0
55338,0
31479,1
12942,1
100532,0
103233,0
31856,0
52777,1
50365,1
45676,0
59773,1
20418,0
6089,1
6351,1
44727,1
118230,0
42203,0
21694,0
91873,0
70562,1
118289,0
112990,0
5438,1
72509,1
83074,0
73872,1
80735,1
83446,0
10504,1
40218,0
92853,0
56681,0
3733,0
740,1
93185,0
89178,0
114403,0
115045,0
84284,0
39523,1
33479,1
68600,1
75581,0
21911,1
86795,0
65584,1
46334,0
69593,1
45634,1
69918,1
102254,0
2212,1
11538,1
50058,1
25700,1
116157,0
101651,0
117621,0
5759,1
77124,0
33720,1
33792,0
99273,0
95073,0
99606,0
75310,0
49838,1
56915,0
23179,0
104056,0
63384,1
57072,0
47534,1
51244,1
63801,1
105394,0
4789,0
113521,0
35818,1
83422,0
178,1
65767,1
99912,0
103554,1
78682,0
1687,0
63090,1
65311,1
14954,0
68312,0
17038,1
112822,0
58178,1
26640,1
55225,1
6447,1
8681,0
44366,0
32245,0
66600,1
28250,1
39293,1
57132,1
32751,1
62924,1
84148,0
81751,1
105987,0
69326,1
16938,0
3469,0
118868,0
89750,0
112127,0
18154,1
81660,1
23188,1
10042,1
94597,0
72505,0
65479,0
113457,0
94403,0
41737,0
95313,0
44219,0
9691,1
12562,1
17384,0
83712,0
103776,0
44573,0
65867,1
12946,1
10187,1
21465,1
21581,0
50367,1
101188,0
113050,0
46092,0
23498,0
36369,1
61377,0
92143,0
81557,1
58979,1
59877,0
97125,0
79539,1
88098,0
105533,1
5623,1
26737,1
56305,0
104472,0
80191,0
110284,0
44129,1
83418,0
58662,1
76992,0
50086,1
60428,1
62423,1
4283,1
171,1
46627,1
15609,1
71992,1
52455,1
50676,0
73712,1
34025,0
26837,1
57197,1
77477,0
42246,0
13519,1
32820,1
91321,0
66068,1
36188,0
91383,0
24281,1
114237,0
107073,0
108800,0
85041,0
37914,0
80729,1
108636,0
615,1
89221,0
100635,0
56030,1
103102,1
107736,0
31514,0
59333,0
17507,1
2862,0
75886,0
6997,1
16739,0
73909,1
104945,0
115268,0
99242,0
6770,1
60834,1
98131,0
86662,0
54633,0
34979,0
92063,0
61890,0
7845,1
6238,1
41532,0
73603,1
33599,1
78163,0
52215,0
88631,0
88014,0
25709,1
15172,1
63503,1
107102,0
40308,1
102998,0
71826,1
24222,0
26001,0
13538,1
15520,1
30388,1
50863,1
48149,0
93425,1
109046,0
32930,0
28977,0
8557,1
46351,0
105063,0
116794,0
29894,1
50993,1
36088,0
57581,1
39152,1
109700,0
64508,1
36391,1
75106,0
31838,1
90194,0
20177,1
65368,1
10610,1
36610,1
35002,1
98512,0
57157,1
29683,1
79076,0
60013,0
27449,0
47680,1
28334,1
32284,1
61832,0
51762,1
67127,1
95804,0
29623,1
8976,1
63839,0
34444,1
119191,0
114504,1
61693,0
84509,1
78046,0
113141,1
22548,1
8755,0
36055,0
82159,1
35767,1
44977,0
6733,1
67601,0
112618,0
116417,0
24457,1
104156,0
53992,0
84799,1
82813,1
21262,1
101247,0
105422,0
55450,1
72039,1
115165,0
64958,1
19221,1
60946,0
65607,1
99585,1
19138,0
85739,1
101103,0
43561,0
69793,0
70445,1
78065,0
12096,1
97841,0
115796,0
46518,0
47445,1
45395,0
19358,0
106139,0
49643,0
10509,1
31897,0
110214,1
46867,1
95000,0
53418,1
47463,1
49240,1
22952,1
85048,0
99127,0
15805,1
19527,1
113407,0
17222,1
88377,0
73258,1
55340,1
2098,1
27540,0
16512,1
75997,1
74957,0
35769,1
65421,1
6141,0
13959,0
61365,1
101789,0
62232,1
77330,0
41835,0
24006,1
110698,0
105832,0
15161,1
98026,0
56015,0
93102,0
43645,0
3072,0
43897,0
108244,0
32120,0
41034,0
106927,0
87450,0
51852,0
99086,0
67921,1
28155,0
88999,0
104360,0
62723,1
53480,1
8435,1
72846,1
16547,1
66789,1
81279,0
112748,0
40387,1
51782,0
85664,0
112083,0
61400,1
62711,1
44187,0
43954,1
11306,1
84276,0
96722,0
59670,0
29198,0
40143,1
8243,1
54175,0
78277,1
35443,1
67225,1
59255,0
44819,0
57521,0
19638,1
75514,0
93316,0
112245,0
7999,0
3147,1
1016,1
94768,0
72528,0
63697,1
60831,1
36266,1
103448,0
36997,1
47576,1
61938,1
44112,1
39445,1
93904,0
11696,1
92568,0
65684,1
60160,1
9013,1
114355,0
84113,0
86082,0
93490,0
104148,0
74022,1
108755,0
99412,0
84576,1
61199,1
83854,1
50662,1
73649,1
45235,0
41529,0
8794,1
27658,1
66293,0
26767,1
19180,0
100545,0
76231,1
103707,0
95333,0
17081,1
56272,1
14124,0
39905,0
9908,1
22100,0
46774,1
100054,0
93623,0
47423,0
11583,1
5781,1
4538,1
110129,0
102491,0
104808,0
54479,1
27981,1
12830,1
12934,1
15890,1
90292,0
87723,0
100190,0
35663,1
73263,0
44278,0
88386,0
110084,0
102453,0
114858,0
85791,0
22182,1
73511,1
73339,1
177,1
50207,1
115774,0
91726,0
27000,1
15240,0
101430,1
93181,0
103644,0
42507,0
76303,0
64965,1
79885,1
80223,0
103266,0
107484,1
27615,0
21774,0
71062,1
88325,0
97296,0
28437,1
37639,1
89686,0
36504,0
113943,0
18659,0
87181,0
74848,0
116739,0
21570,1
370,1
111085,0
75523,0
94773,0
55411,0
8132,1
112172,0
116611,0
11594,1
27557,1
42084,0
64600,1
54759,0
66534,1
92308,0
108601,0
87158,0
53312,0
40790,0
116379,0
57298,0
5324,1
18299,0
12883,1
51286,1
93699,0
468,1
58315,0
33660,0
100813,0
11079,1
89,1
114533,0
57085,0
80364,0
1579,1
28303,1
2820,1
19482,0
49047,1
89945,0
50978,1
107837,0
41950,0
37065,1
98193,0
101379,0
23117,0
73115,1
24521,1
64695,1
39147,1
39022,1
102607,0
113855,0
22759,1
6092,1
44617,0
113688,0
87497,0
115748,0
98874,0
28683,0
67865,1
107733,1
89094,0
101654,0
97007,0
11505,1
100690,0
17882,1
89888,0
18870,1
5353,1
67446,1
112301,0
8298,1
109099,0
105942,0
116786,0
9950,0
45280,0
56174,1
858,1
6998,1
68492,1
63595,1
93804,0
55275,0
17477,1
52312,1
96749,0
27698,0
26105,1
35251,0
9174,1
71974,1
90875,0
110412,0
45289,0
61088,1
19591,1
77435,0
868,1
69113,1
11251,1
51600,0
8055,1
109,1
69004,1
15818,1
47521,0
19769,1
113376,1
6451,0
12908,1
68781,1
17832,1
26889,1
37744,1
7350,1
34583,1
117151,0
85908,0
38057,1
100483,0
107968,0
14862,1
73708,0
113965,1
61673,0
85496,0
41638,0
97311,0
38545,0
67530,1
76309,0
58451,1
54597,1
64,0
33894,0
113432,0
94784,0
103059,0
92699,0
46159,0
76400,0
80017,0
98763,0
80303,1
63209,1
15685,1
96809,0
99262,0
91022,0
16849,0
112897,0
54937,1
19697,1
63757,1
44004,1
13446,1
97102,0
117375,0
80832,0
1995,0
102131,0
47298,0
55107,1
91761,0
104076,0
24627,1
53184,1
79139,0
100053,0
70060,1
36491,0
4485,1
73965,0
35156,1
80577,0
71401,1
44851,0
70240,0
107497,0
108393,0
54324,0
102574,0
19736,1
20703,1
21111,0
18513,1
105320,1
65563,1
47973,1
65055,0
27205,0
99644,0
94914,0
9888,1
103520,0
85331,0
43636,0
36125,1
12636,1
6909,1
6709,1
82419,0
2625,0
30189,1
53735,0
85724,0
94891,0
24642,1
51019,1
46644,1
35625,1
29589,1
15536,1
1561,1
90957,1
92265,0
42619,0
19901,0
84560,1
101982,0
76490,1
37967,1
35721,1
69373,1
69206,1
59347,0
103485,0
7877,1
2655,1
62411,1
27486,1
20389,0
100390,0
111973,0
51591,1
50047,1
85176,1
29882,1
119254,0
554,1
101408,0
35352,1
28782,1
30323,1
56601,1
102042,0
65919,0
49996,1
101764,0
87389,0
3888,1
47866,1
114541,0
76343,0
73436,0
59474,1
55169,1
29314,1
52636,0
46745,1
104660,0
21379,1
38291,1
108629,0
88070,0
17456,0
77573,0
74248,0
65626,0
101353,0
116760,0
76883,1
76142,0
104554,0
65018,1
99449,1
100578,0
65858,1
111345,0
88761,1
9108,1
76939,0
53190,1
28727,0
78808,0
7186,1
34253,1
82385,1
97654,0
24480,0
31344,1
67908,1
102762,0
103427,0
54351,0
90592,1
60227,1
48535,1
92318,0
12067,1
59075,1
15988,1
62622,1
46339,0
88824,0
90950,1
52134,1
61904,0
99331,0
61515,0
72915,1
89034,0
65874,0
50435,0
11901,0
8406,1
52045,0
38083,1
66681,1
29601,1
109039,0
963,1
56833,1
75209,1
21360,1
3340,1
24152,0
20277,1
33838,1
19916,1
12492,1
996,1
106768,0
119035,0
65778,1
85835,0
88402,0
83131,0
87107,0
109156,0
88250,0
43126,0
73588,1
114804,0
75270,1
108851,0
110275,0
42893,0
21388,1
33543,1
88659,0
6133,0
17692,1
66921,1
53552,0
88510,0
50818,0
99407,1
20440,1
20263,1
19571,1
52434,1
103459,0
91796,1
103655,0
1106,1
80419,0
27597,1
4149,1
107017,0
98765,0
38993,1
86723,0
111044,0
94306,0
66083,1
53295,1
52416,1
100582,0
93052,0
42842,0
20960,1
56736,0
105042,0
59272,0
58234,0
9413,1
41291,1
8321,1
67618,0
58246,0
34941,1
78962,0
80639,0
86805,0
15150,1
29982,0
118202,0
73754,1
63344,1
34300,1
103634,0
60372,0
80798,0
87973,0
41237,0
19020,0
18437,0
17545,1
33429,0
78041,0
17325,1
95626,0
72446,1
40359,0
58858,0
88208,0
48854,1
75837,0
109205,0
81966,1
6201,1
39469,1
17810,0
93387,0
57349,0
33698,1
40141,0
78394,0
88942,0
100563,0
110329,0
98569,0
6366,1
89638,0
58744,1
12768,1
24164,1
85063,0
1891,1
40988,0
82271,0
18293,1
21117,1
70826,1
17552,1
39319,0
30936,1
36037,1
5614,1
13739,1
33989,1
90403,0
21390,1
82502,0
74102,0
110342,0
9516,1
22597,1
44601,0
16321,1
82301,0
5571,1
113594,0
44463,0
35387,0
58495,1
8366,1
21037,1
42967,0
1879,1
87605,0
43883,0
88283,0
96236,0
108010,1
87080,0
26312,0
62983,1
78899,0
30439,0
102377,0
40428,0
79170,0
52768,1
24561,1
45860,0
40926,0
52034,1
72706,1
18364,1
60057,0
12674,1
42205,0
22253,1
65561,1
105593,0
11757,1
64570,1
81949,0
33706,1
47461,1
51670,1
38757,1
58807,1
90750,0
99774,1
48704,0
33734,1
75180,1
387,1
92619,0
46778,1
79232,1
49402,1
68871,1
102272,0
21063,0
55902,1
86228,0
58650,1
2000,1
82783,1
28785,1
109378,0
65907,0
23410,1
35199,1
18932,0
29549,0
88088,0
94834,0
78706,0
83306,0
40661,0
108863,0
103341,1
55116,0
21771,0
39720,0
23702,1
105254,0
63913,1
79795,0
105990,0
56346,1
49286,0
32973,1
91332,0
3971,1
69122,1
51680,1
102595,0
8954,1
109789,0
96920,0
57067,1
55024,1
53140,1
59352,1
115545,0
8210,1
907,1
112371,1
101297,0
104721,1
60826,0
34410,0
107795,1
3611,0
2880,1
116702,0
12247,1
41815,0
15744,0
91038,0
32248,1
48305,1
37450,1
42362,1
45697,0
20276,1
54078,1
47424,0
82894,1
17980,1
108124,0
110913,1
55322,0
107178,0
7335,1
51372,0
111582,0
116337,0
20242,1
117887,1
50632,1
34114,1
43958,0
7410,1
16014,1
3420,1
90030,0
28187,0
58695,0
100909,0
87171,0
42644,0
14777,1
42260,0
107847,0
33538,0
76352,0
117597,0
118158,0
68809,1
40886,0
75111,0
21513,1
76147,0
28292,1
52827,1
94884,0
58032,1
93160,0
16292,0
85204,0
107699,0
57112,1
95741,0
111574,0
114672,0
32151,1
101328,0
90344,0
95080,0
52715,0
71483,0
43151,0
14042,0
89910,0
54620,0
16745,0
77541,0
63149,1
39,1
64732,1
96515,0
115027,0
56724,0
49737,0
20977,1
51160,1
24782,1
61936,0
80725,0
109881,0
87039,0
109748,0
41581,1
58729,0
88958,0
42411,1
37202,1
96613,0
88945,0
29194,0
19935,1
51808,0
31990,1
5671,0
74558,1
3774,1
43102,0
76222,0
104887,0
61310,1
9986,1
105604,0
90026,0
79217,0
117705,0
5646,1
13557,1
108496,1
22346,0
101107,0
380,1
110748,0
52002,1
82819,1
62126,1
36775,0
55654,0
25958,1
37459,0
58458,1
8922,0
77254,1
116683,1
3007,1
64314,1
83687,0
23745,1
112845,0
109277,0
50291,1
49506,1
50705,1
8768,0
34860,0
75812,1
27796,1
108813,0
6198,1
11773,1
9708,1
50170,1
111327,0
80150,0
38435,1
12726,1
7343,1
37389,1
20235,1
66307,1
3423,1
97904,1
90000,0
23056,0
110191,1
115589,0
41812,0
4712,1
39867,0
118417,1
5728,1
56903,0
3328,1
34918,0
61126,0
28713,1
33600,1
119053,0
64182,1
14772,1
85561,1
28110,0
47226,1
24676,0
10151,1
115406,0
2218,1
66038,0
1390,1
51972,1
69881,1
118536,1
83715,0
77674,0
44445,0
28975,1
66874,1
38604,0
59223,1
87132,0
74770,0
6671,0
49112,1
52529,1
91,1
37048,0
47628,1
35062,0
97215,0
34505,0
26503,1
34239,1
33877,0
88118,0
40235,1
26759,1
47874,1
7349,0
10459,1
14860,1
80619,0
13584,1
95550,0
107897,0
82815,1
26672,1
60359,1
12361,1
42816,0
5871,1
8191,0
60547,0
112423,0
30670,1
36341,1
1343,1
85578,1
25797,1
99845,0
18802,1
41615,0
8419,1
81858,1
74147,0
97228,0
9722,1
118926,1
43248,0
82532,0
105087,1
107848,0
104682,1
91868,0
108335,0
52875,1
73384,1
76514,1
52107,1
59819,0
104922,0
25134,0
48581,0
114340,0
68768,0
28496,0
32039,0
5344,1
43274,0
45055,1
115680,0
97500,0
37760,1
12597,1
104266,0
47189,1
101969,0
19662,1
106226,0
11653,1
4958,1
41578,0
101700,0
43534,0
80537,0
113352,0
28243,1
20442,0
105500,0
64328,1
45325,0
32254,0
65398,1
61566,0
24865,1
74527,1
30420,1
57394,0
24922,1
79719,1
38106,1
4378,1
2105,1
5490,1
38238,1
44444,0
114684,0
98749,0
86877,0
5281,1
107341,0
33601,1
39482,0
42450,0
10006,1
62978,1
43036,0
47651,1
5005,1
101949,0
73857,1
110283,0
116830,0
51575,1
31218,1
74365,0
46006,1
100180,0
80458,0
11579,1
109774,0
107948,0
114991,0
51420,1
94916,0
19410,0
95354,0
15144,0
74700,0
50474,0
21741,1
38854,1
115169,0
70390,1
90929,0
118030,0
90924,0
118636,0
42074,1
104359,0
1154,0
67386,0
85014,0
78877,0
77551,0
10296,1
38405,1
111666,0
116091,0
86935,0
91501,1
53568,1
41566,0
111211,0
6774,1
78162,0
27786,0
50149,1
104006,0
107455,1
13308,1
15159,1
94645,0
68237,1
88075,0
55385,1
54968,0
104420,0
30668,1
98681,0
36973,1
17287,1
119333,0
53446,1
57659,0
35603,1
112007,0
86079,0
76526,1
11801,1
32926,1
16375,1
2371,1
44964,0
109903,0
90392,0
14077,1
18910,1
56484,0
57608,1
28530,0
4138,1
50806,0
60191,1
68543,1
55856,0
10533,1
75568,0
74347,0
59679,1
37979,1
55269,1
11226,1
71095,0
55009,0
115984,0
79717,0
100917,0
26211,0
13242,1
14019,0
111240,0
115602,0
117596,0
59825,0
24523,0
23035,0
9076,1
83464,1
22147,1
66656,1
25690,1
59716,1
45690,0
107605,0
71281,0
63551,1
25152,1
78834,0
85866,1
84571,0
68119,1
94882,0
61659,0
109670,0
6471,0
56269,1
94216,0
116445,0
92386,0
89550,0
99079,0
39096,1
22449,1
102735,0
52814,1
25411,1
96205,0
92261,0
13442,1
112325,1
101351,0
6920,1
107928,0
28224,1
81533,1
79775,0
52338,0
74631,0
55487,0
39999,1
31478,1
54722,1
79578,0
96752,0
17203,1
8470,1
34046,1
101231,0
22796,1
85254,0
114929,1
98539,0
53756,1
42637,0
95486,1
62250,1
47814,1
91908,0
71807,0
110298,1
32471,1
56396,1
70360,1
77125,0
63949,1
18053,0
43922,0
95897,0
80106,1
24045,1
79612,0
34720,1
19627,1
24425,1
104415,0
32340,1
36749,1
42982,0
67144,1
91393,0
26549,1
47194,1
59504,1
112927,0
24341,1
58329,0
23765,0
38537,1
96465,0
63170,1
118235,0
41896,0
91916,0
71605,0
44317,0
32387,1
115524,0
3798,0
18454,0
97861,1
93871,0
102736,0
59500,0
117302,0
98020,0
118992,0
85199,0
43428,0
74775,0
14784,1
77474,0
22314,1
54944,0
94864,0
76349,1
88809,1
17428,0
7003,1
79754,0
69346,1
85615,0
86943,0
24339,1
21590,1
29407,0
69577,1
101381,0
47336,1
25362,1
26688,1
24397,1
108319,1
48677,1
91745,0
76499,0
71335,0
95609,0
75550,0
100801,0
41048,1
49330,1
36054,1
80917,0
88083,0
38127,0
76161,1
37520,1
75774,0
56418,1
69787,1
76781,1
101387,0
9435,1
61560,0
119071,1
83871,0
4340,1
78973,0
106290,0
30504,1
84555,0
55522,1
102567,0
113093,0
29079,0
37346,1
70829,1
109255,0
31742,1
115460,0
89804,0
88556,0
17437,1
17780,0
90913,0
14238,0
109221,0
91669,0
5138,1
15199,1
71864,0
84495,0
72515,0
39939,1
77060,0
24145,1
86888,0
53626,0
101439,0
112981,1
115762,0
38272,1
85596,0
28760,0
65193,1
84590,0
26553,0
37279,0
86983,0
80923,0
86697,0
77015,0
51360,0
59706,1
83304,0
16808,1
119061,0
9297,1
69431,0
68191,1
59760,1
15499,1
78651,0
11546,1
25026,1
1225,1
101847,0
76935,0
100669,0
77209,0
58313,0
26718,1
57173,1
58929,0
107995,0
35518,1
56289,0
90834,0
14558,1
89325,0
28915,1
40638,1
71598,1
17307,1
4460,1
76146,1
96414,0
24873,1
40705,0
64026,1
35514,0
95759,0
20319,1
43559,0
65593,1
74544,0
92966,0
76736,0
25312,1
114588,0
62205,1
15168,1
86429,0
79409,1
103921,1
81119,1
54962,0
42126,0
88341,0
36384,1
63265,1
66136,1
69933,1
96887,0
18842,0
112115,0
96272,0
82188,1
111267,0
82312,0
95971,0
44699,0
104353,0
35973,0
71128,1
46831,0
31385,0
47665,1
118881,0
105030,0
89001,0
70131,1
61420,0
61829,1
47236,1
72329,1
100309,0
53354,1
69724,0
19847,0
28231,1
9447,1
27293,1
100380,0
83701,0
50977,1
98153,0
78009,0
71256,1
92828,0
4830,1
88682,0
11461,1
24939,1
9736,1
61961,0
109031,0
111903,0
22107,0
92587,0
98279,1
39302,1
48557,1
69974,0
29251,0
80582,1
116426,0
110514,0
22371,1
13398,1
3359,0
99877,0
101014,0
69571,1
12180,1
96366,0
34619,1
67795,1
29762,1
54863,0
24449,1
2650,0
52079,0
88670,0
115650,0
49563,1
26541,1
113691,0
7075,1
119152,0
78143,0
4688,1
96473,0
76756,0
56950,1
6634,1
40120,0
110640,0
44842,0
25558,1
95865,0
110648,0
102182,0
19547,1
56466,0
54812,0
28322,1
55864,1
497,1
35606,1
97437,0
44716,0
48625,1
91611,0
112304,0
16861,0
42036,0
25155,0
37175,1
79309,0
119314,0
6972,1
91506,1
5081,1
70016,1
51675,1
74747,1
2327,1
19886,0
55212,1
50666,0
70180,0
31094,1
39777,1
84717,0
117732,0
67298,0
106348,0
73398,0
61761,0
111630,0
17595,0
34073,1
103925,1
27200,1
115914,0
3524,1
74780,0
5323,1
18159,1
15577,1
45863,0
93033,0
55913,1
57648,0
69735,1
93987,0
85336,0
62732,1
59672,1
115614,0
82862,1
2163,1
70517,0
68650,1
5395,1
24766,1
20831,1
48417,0
60786,0
11964,1
110623,0
29990,1
66982,1
103410,0
41764,0
14371,0
61826,0
14997,1
71404,0
63756,1
36963,0
63254,1
99705,0
38121,0
90705,1
91375,0
103183,0
67465,1
101933,0
98119,0
95421,0
92829,0
26322,1
61970,1
13599,1
102474,0
46891,0
71758,1
59024,1
58783,0
106667,1
88272,0
61710,1
96664,0
54313,0
85610,0
81748,1
2367,1
33658,1
11903,1
56404,0
59851,0
59198,0
104683,1
84986,0
69958,1
93619,0
52229,1
13785,1
15627,1
94507,0
38065,1
86769,0
26101,1
89876,0
69203,1
108227,0
37255,1
109522,0
40546,0
52521,1
15188,0
34847,1
39224,1
24840,1
40093,1
57964,0
84451,0
70231,1
33652,1
113008,1
89741,0
107311,1
51898,0
50378,1
66516,1
35507,1
104703,1
109835,1
117287,0
86447,0
57188,0
852,0
86587,0
24123,1
46889,1
78258,0
17629,0
40284,0
32956,1
17918,0
3449,1
104161,0
3234,1
103067,1
69865,1
62862,1
110945,1
14607,1
116467,0
94690,0
14908,0
50413,1
39062,1
55444,0
8593,1
26701,1
38592,1
55866,1
80578,1
55138,0
94818,0
74024,1
96802,0
98491,0
67532,1
7105,1
11114,1
95184,0
57274,1
18014,1
1469,1
26168,1
95999,0
20401,1
64622,1
118638,0
8518,1
4848,1
11222,1
9726,1
55048,0
57435,1
113218,0
118136,0
79783,0
114344,0
2476,1
4062,1
97407,1
90173,1
70195,1
41085,0
75929,0
108140,0
63638,1
5832,1
13714,1
58048,1
67051,1
20571,0
99117,1
26620,1
13054,1
1943,0
98117,1
63802,1
35482,0
105348,0
28215,1
27508,1
73072,0
104586,0
63238,1
102047,0
43002,0
101135,0
33760,1
47034,0
118084,0
58892,0
22189,1
44065,0
91674,0
91712,0
73779,1
90147,0
12501,1
37959,1
43466,0
25818,1
76503,0
111362,0
29043,0
86867,0
29613,1
119033,0
83815,0
91944,0
16105,0
14400,0
20353,1
51882,0
51633,1
45611,1
40961,0
92713,0
22722,0
107348,0
104296,0
27453,1
37675,1
25335,1
69514,0
47343,1
81413,0
97715,0
81871,1
102253,1
87167,1
51888,0
5619,1
56201,1
117583,0
102962,0
64628,1
26209,1
71359,1
29629,1
27447,0
35597,1
97644,0
115613,0
56656,0
53136,1
13090,1
73927,0
31107,0
96789,0
28095,1
1172,1
42254,0
79589,0
115270,0
26271,1
77726,0
106158,1
86130,0
52168,1
70431,1
38267,1
92501,0
50176,1
79452,1
88453,0
81862,1
1610,1
90298,0
115799,0
2232,1
74088,0
115418,0
82636,0
53109,1
111,1
108155,0
20378,0
6798,1
8503,1
86517,1
26802,0
25046,0
117672,0
107521,0
17310,0
26155,1
7548,1
74921,0
17210,1
91807,0
88054,1
82260,1
112494,0
78903,0
17234,1
36785,0
68990,0
7292,1
118773,0
1679,1
87992,0
70232,1
8868,1
31378,1
86127,0
40250,1
41960,0
96165,1
67644,0
92131,0
92596,0
66617,1
67084,1
109321,1
23802,0
74733,0
75100,1
23205,1
8317,0
90540,0
54776,1
60016,0
93701,0
39674,0
59158,1
88474,0
60902,1
14910,0
9060,1
97866,1
33381,1
16668,0
100381,0
111698,1
118407,0
110364,0
20373,0
90508,0
66976,1
1229,1
66929,1
14007,0
43940,0
108385,0
69152,1
84145,0
87908,0
80227,0
6491,1
88586,0
45302,1
98807,0
33603,0
101672,0
99518,0
39306,1
93578,0
91834,1
11810,1
46967,0
42536,0
7535,1
70628,1
103661,0
96800,0
116295,0
32446,0
114050,0
95849,0
84336,1
46009,1
73765,1
77272,0
107640,0
113893,0
96050,0
1858,1
82957,1
15812,1
57093,0
25914,0
27512,1
61718,0
2409,1
71686,1
9303,1
96083,0
3163,0
56482,1
70879,1
106631,0
92780,0
35434,1
97254,0
97793,0
84684,1
69641,1
43912,1
80999,0
32230,0
2976,1
69355,1
52974,1
93384,0
10186,1
117618,1
55971,0
108700,0
31352,1
96953,0
85278,0
75873,0
29384,1
71721,1
40726,1
6627,1
17421,0
92620,0
93807,0
10462,1
55274,1
20760,1
18199,0
9434,1
23092,1
73943,1
1107,1
29998,1
83541,0
8930,0
64946,1
2187,1
99157,0
1163,0
104461,0
76857,0
50643,1
58284,1
29465,0
16569,1
7404,1
47898,0
93830,0
83956,0
2053,1
79161,0
25303,1
47177,0
87053,0
16728,0
89571,0
69734,0
100095,0
78527,0
110266,0
59401,1
51492,1
30521,1
16838,1
82089,0
60125,0
60404,1
106858,0
93705,0
13207,1
62623,1
23859,0
92043,0
75030,0
29237,0
21635,1
47296,1
3424,0
1819,1
101903,0
55661,0
83285,0
77022,0
31022,1
19094,1
494,1
7913,1
55830,0
77027,1
97973,0
67563,1
16151,1
114729,0
83952,0
89040,0
1103,1
52659,0
95648,0
66437,0
8688,1
2611,1
35186,0
79445,1
68693,1
18726,0
56273,1
59732,1
31665,0
34580,0
108708,0
85433,0
36213,1
64592,1
40641,0
92319,0
101644,0
78103,0
14810,1
83044,1
26525,0
99895,0
61173,0
68280,0
72780,0
11861,1
35742,0
16065,1
15953,1
41972,1
84689,1
89688,0
58676,1
81130,1
57625,1
18403,1
67870,1
89926,0
3501,1
54185,0
112660,0
68845,1
4050,1
115064,0
17486,1
40303,0
42788,1
18595,1
8453,1
51291,1
19241,1
14949,1
82087,0
41268,0
99149,0
94454,0
62763,1
15971,1
56511,0
48638,1
115411,0
109665,0
36633,0
13531,1
70736,1
114512,0
114569,0
42189,0
92010,0
21647,1
78738,1
89685,0
760,1
109294,0
110915,0
110822,0
98485,0
109980,0
34051,1
58486,1
93580,0
