id,is_canceled
32387,1
115524,0
3798,1
18454,0
97861,1
93871,0
102736,1
59500,1
117302,1
98020,0
118992,0
85199,1
43428,0
74775,1
14784,1
77474,0
22314,0
54944,1
94864,0
76349,0
88809,0
17428,0
7003,1
79754,0
69346,1
85615,0
86943,0
24339,0
21590,0
29407,1
69577,1
101381,1
47336,1
25362,0
26688,0
24397,0
108319,0
48677,1
91745,0
76499,1
71335,1
95609,0
75550,0
100801,0
41048,1
49330,0
36054,0
80917,0
88083,0
38127,0
76161,1
37520,1
75774,1
56418,0
69787,1
76781,1
101387,0
9435,1
61560,0
119071,0
83871,1
4340,0
78973,1
106290,0
30504,0
84555,0
55522,0
102567,0
113093,0
29079,1
37346,0
70829,1
109255,0
31742,1
115460,1
89804,0
88556,0
17437,0
17780,1
90913,0
14238,0
109221,1
91669,0
5138,0
15199,1
71864,1
84495,0
72515,1
39939,1
77060,1
24145,0
86888,0
53626,1
101439,0
112981,0
115762,0
38272,0
85596,0
28760,0
65193,1
84590,0
26553,0
37279,0
86983,0
80923,0
86697,0
77015,0
51360,0
59706,1
83304,0
16808,0
119061,1
9297,1
69431,1
68191,1
59760,1
15499,0
78651,1
11546,1
25026,0
1225,0
101847,0
76935,1
100669,0
77209,0
58313,1
26718,0
57173,1
58929,1
107995,1
35518,0
56289,0
90834,1
14558,0
89325,0
28915,0
40638,1
71598,1
17307,0
4460,0
76146,0
96414,1
24873,0
40705,1
64026,0
35514,0
95759,0
20319,0
43559,0
65593,1
74544,1
92966,0
76736,0
25312,0
114588,0
62205,1
15168,0
86429,0
79409,1
103921,0
81119,1
54962,1
42126,1
88341,1
36384,1
63265,1
66136,1
69933,1
96887,0
18842,0
112115,0
96272,0
82188,0
111267,0
82312,0
95971,0
44699,0
104353,0
35973,0
71128,1
46831,0
31385,0
47665,0
118881,0
105030,0
89001,0
70131,0
61420,1
61829,1
47236,1
72329,1
100309,0
53354,1
69724,0
19847,1
28231,0
9447,1
27293,0
100380,1
83701,0
50977,0
98153,0
78009,0
71256,0
92828,1
4830,1
88682,0
11461,1
24939,0
9736,1
61961,0
109031,1
111903,0
22107,0
92587,0
98279,1
39302,1
48557,1
69974,0
29251,0
80582,1
116426,1
110514,1
22371,0
13398,1
3359,0
99877,0
101014,0
69571,1
12180,1
96366,1
34619,0
67795,1
29762,0
54863,1
24449,0
2650,1
52079,1
88670,0
115650,1
49563,1
26541,1
113691,0
7075,1
119152,0
78143,0
4688,1
96473,0
76756,0
56950,1
6634,0
40120,0
110640,0
44842,0
25558,0
95865,0
110648,1
102182,0
19547,0
56466,1
54812,1
28322,1
55864,1
497,0
35606,0
97437,0
44716,0
48625,1
91611,1
112304,1
16861,0
42036,1
25155,0
37175,0
79309,0
119314,1
6972,0
91506,0
5081,1
70016,1
51675,1
74747,1
2327,0
19886,0
55212,0
50666,0
70180,1
31094,1
39777,0
84717,0
117732,0
67298,1
106348,0
73398,1
61761,1
111630,0
17595,0
34073,0
103925,0
27200,1
115914,0
3524,1
74780,1
5323,1
18159,0
15577,0
45863,0
93033,0
55913,1
57648,0
69735,1
93987,0
85336,0
62732,0
59672,1
115614,0
82862,1
2163,0
70517,1
68650,1
5395,1
24766,0
20831,0
48417,0
60786,1
11964,1
110623,1
29990,0
66982,0
103410,0
41764,0
14371,0
61826,1
14997,1
71404,1
63756,1
36963,0
63254,1
99705,0
38121,0
90705,0
91375,0
103183,0
67465,1
101933,0
98119,0
95421,0
92829,0
26322,0
61970,0
13599,1
102474,1
46891,0
71758,1
59024,1
58783,1
106667,0
88272,0
61710,1
96664,0
54313,0
85610,0
81748,1
2367,0
33658,0
11903,1
56404,0
59851,1
59198,1
104683,0
84986,0
69958,1
93619,0
52229,1
13785,1
15627,0
94507,0
38065,1
86769,0
26101,1
89876,0
69203,0
108227,0
37255,0
109522,1
40546,0
52521,1
15188,1
34847,1
39224,0
24840,0
40093,1
57964,1
84451,0
70231,1
33652,1
113008,0
89741,0
107311,1
51898,0
50378,1
66516,1
35507,1
104703,0
109835,0
117287,1
86447,0
57188,0
852,0
86587,1
24123,0
46889,1
78258,1
17629,0
40284,0
32956,0
17918,0
3449,0
104161,1
3234,1
103067,0
69865,1
62862,1
110945,0
14607,1
116467,0
94690,0
14908,0
50413,1
39062,0
55444,1
8593,1
26701,1
38592,0
55866,0
80578,1
55138,0
94818,1
74024,1
96802,0
98491,1
67532,1
7105,1
11114,1
95184,0
57274,0
18014,1
1469,0
26168,0
95999,1
20401,0
64622,1
118638,0
8518,1
4848,1
11222,1
9726,1
55048,0
57435,0
113218,0
118136,1
79783,0
114344,0
2476,1
4062,1
97407,0
90173,0
70195,1
41085,0
75929,1
108140,0
63638,0
5832,0
13714,0
58048,1
67051,1
20571,1
99117,0
26620,0
13054,1
1943,0
98117,0
63802,1
35482,0
105348,0
28215,1
27508,1
73072,1
104586,1
63238,1
102047,0
43002,0
101135,1
33760,0
47034,0
118084,1
58892,1
22189,0
44065,1
91674,0
91712,0
73779,0
90147,0
12501,1
37959,0
43466,1
25818,0
76503,1
111362,1
29043,0
86867,0
29613,1
119033,0
83815,0
91944,0
16105,0
14400,1
20353,0
51882,1
51633,0
45611,1
40961,0
92713,0
22722,0
107348,0
104296,1
27453,0
37675,0
25335,1
69514,1
47343,1
81413,0
97715,0
81871,1
102253,0
87167,0
51888,0
5619,0
56201,1
117583,0
102962,0
64628,0
26209,0
71359,1
29629,0
27447,1
35597,0
97644,0
115613,0
56656,1
53136,1
13090,1
73927,0
31107,0
96789,0
28095,1
1172,1
42254,0
79589,0
115270,0
26271,1
77726,0
106158,0
86130,0
52168,1
70431,0
38267,1
92501,0
50176,1
79452,1
88453,1
81862,1
1610,1
90298,1
115799,0
2232,0
74088,1
115418,0
82636,0
53109,1
111,0
108155,1
20378,0
6798,0
8503,1
86517,0
26802,0
25046,1
117672,1
107521,1
17310,0
26155,0
7548,1
74921,0
17210,0
91807,0
88054,0
82260,0
112494,1
78903,0
17234,0
36785,0
68990,0
7292,1
118773,0
1679,0
87992,0
70232,1
8868,0
31378,0
86127,0
40250,0
41960,0
96165,0
67644,1
92131,0
92596,0
66617,1
67084,1
109321,1
23802,1
74733,1
75100,1
23205,0
8317,1
90540,0
54776,0
60016,1
93701,1
39674,0
59158,1
88474,0
60902,1
14910,0
9060,0
97866,0
33381,0
16668,0
100381,0
111698,0
118407,0
110364,0
20373,0
90508,0
66976,1
1229,1
66929,1
14007,0
43940,1
108385,0
69152,1
84145,0
87908,0
80227,0
6491,1
88586,1
45302,0
98807,0
33603,0
101672,0
99518,0
39306,0
93578,1
91834,0
11810,1
46967,0
42536,0
7535,1
70628,1
103661,0
96800,0
116295,1
32446,1
114050,1
95849,1
84336,0
46009,1
73765,0
77272,0
107640,1
113893,0
96050,0
1858,0
82957,0
15812,1
57093,1
25914,0
27512,0
61718,1
2409,0
71686,1
9303,0
96083,0
3163,1
56482,1
70879,1
106631,1
92780,0
35434,0
97254,0
97793,0
84684,0
69641,0
43912,1
80999,0
32230,1
2976,0
69355,1
52974,1
93384,0
10186,0
117618,1
55971,0
108700,0
31352,1
96953,0
85278,0
75873,1
29384,0
71721,1
40726,0
6627,0
17421,0
92620,1
93807,0
10462,1
55274,1
20760,0
18199,0
9434,1
23092,1
73943,0
1107,1
29998,0
83541,1
8930,1
64946,1
2187,1
99157,1
1163,1
104461,0
76857,1
50643,1
58284,1
29465,0
16569,1
7404,1
47898,1
93830,0
83956,0
2053,0
79161,0
25303,0
47177,0
87053,0
16728,0
89571,0
69734,0
100095,0
78527,0
110266,0
59401,0
51492,1
30521,1
16838,0
82089,1
60125,0
60404,0
106858,1
93705,1
13207,1
62623,1
23859,0
92043,1
75030,0
29237,0
21635,0
47296,0
3424,0
1819,0
101903,0
55661,1
83285,0
77022,0
31022,1
19094,0
494,0
7913,1
55830,0
77027,0
97973,1
67563,1
16151,0
114729,0
83952,0
89040,0
1103,1
52659,1
95648,0
66437,1
8688,1
2611,1
35186,0
79445,1
68693,1
18726,0
56273,1
59732,1
31665,0
34580,1
108708,0
85433,0
36213,0
64592,1
40641,0
92319,0
101644,0
78103,0
14810,1
83044,0
26525,0
99895,0
61173,1
68280,1
72780,1
11861,1
35742,0
16065,1
15953,0
41972,0
84689,0
89688,0
58676,1
81130,1
57625,1
18403,0
67870,1
89926,0
3501,1
54185,0
112660,1
68845,1
4050,1
115064,0
17486,0
40303,0
42788,1
18595,0
8453,0
51291,0
19241,0
14949,0
82087,0
41268,1
99149,0
94454,1
62763,0
15971,1
56511,1
48638,1
115411,0
109665,1
36633,1
13531,1
70736,1
114512,0
114569,1
42189,0
92010,1
21647,0
78738,0
89685,0
760,0
109294,1
110915,0
110822,0
98485,0
109980,0
34051,0
58486,1
93580,0
34468,0
46139,0
32383,1
60907,1
10155,1
67874,0
53707,1
37524,1
21776,0
38224,0
60182,1
85023,0
51574,0
78881,0
119139,1
15200,1
88757,0
103390,0
10859,1
58106,1
60987,0
64272,1
21989,0
49854,0
28934,0
114238,0
26676,0
100859,0
99367,1
3044,0
906,0
100246,0
95622,0
9351,0
65061,1
110321,0
82582,0
57140,1
43264,0
46228,0
57868,1
17004,0
59081,1
25770,1
29355,0
104468,0
115935,0
86922,1
102280,0
50779,1
104794,1
56851,1
16300,0
17290,0
25783,0
84508,0
99648,0
75651,0
103941,1
79992,0
113606,0
78286,0
20966,0
8253,1
71772,0
18774,0
98276,1
65058,0
72807,1
38053,1
67879,0
83196,0
43649,0
85827,0
56307,0
16706,0
51617,0
15533,0
78469,0
115838,1
110517,1
53435,0
79296,0
51226,0
89885,1
50147,1
88735,1
33024,0
55563,1
84539,0
34192,1
54190,1
35456,1
10480,1
31403,1
27968,0
64503,1
36784,0
19345,0
104188,0
54269,1
25255,0
57478,0
44827,0
4334,1
27625,1
85697,0
43896,1
49126,1
50517,0
94654,0
53879,0
19951,0
74688,1
48622,0
58096,1
12991,0
19885,0
117884,0
104525,0
76137,1
40727,0
47998,1
35350,0
58687,1
97968,0
67461,1
105201,0
51722,1
49296,1
19844,1
28193,1
13774,1
24432,0
62040,0
56172,1
11145,1
51903,0
17689,0
48928,0
51718,1
97035,0
29134,1
39326,1
58400,1
102541,0
9340,0
115884,0
106092,1
87103,0
64015,1
59556,1
41488,0
27091,1
88911,0
116801,1
116319,0
18433,0
36270,0
26804,0
60123,0
16934,1
105009,0
99841,1
9323,1
84641,0
111862,0
37917,0
84921,1
16501,0
97030,1
63287,1
6168,1
25712,0
103535,1
103653,0
77472,0
31449,0
151,1
38071,0
62032,0
36843,0
39589,1
47914,0
56199,1
70878,1
16178,1
20973,0
110778,1
51771,1
101017,0
27732,1
10272,0
48244,1
97694,0
22274,0
69606,1
107162,0
12193,1
7395,1
77457,0
98635,0
51507,1
18773,0
72962,0
84236,0
72456,1
35714,0
99337,0
73066,1
19585,0
41597,1
111683,0
2718,0
71365,1
34315,0
13690,1
43343,1
22296,1
68913,0
65453,0
75117,1
106543,0
9267,1
16235,0
89156,1
99238,0
71875,1
43225,0
118934,0
119244,0
4447,0
109069,0
66219,1
70171,1
80550,0
80628,0
35045,1
23010,0
39167,0
11832,1
8644,1
53556,0
118485,0
15820,0
65034,0
1831,1
9173,1
95494,0
106909,1
114354,1
16930,0
62021,1
43170,0
12195,0
15269,0
13391,0
37855,0
18790,0
63957,0
87018,0
33573,0
119131,0
92658,0
89733,0
115819,0
94926,0
47924,0
69790,1
29409,0
106130,0
34610,1
22860,0
586,0
249,0
76965,1
117264,0
86480,0
84512,0
67442,1
8283,0
48234,0
100002,0
98704,0
115488,0
76239,1
24671,0
63314,1
69812,1
54550,1
61344,0
99492,1
72264,1
86244,0
54397,1
90214,1
33033,0
41246,0
57907,0
76758,0
30796,1
30775,0
39009,0
54830,0
84622,0
23029,0
56209,1
65046,1
15039,0
35959,0
89309,1
69274,1
25845,0
25272,0
37770,1
95956,1
66202,1
111504,1
12392,1
109232,0
113235,0
97652,0
65981,1
105849,0
92313,0
6583,0
102903,0
26301,0
54375,1
42791,1
88010,0
54885,0
94574,0
71658,1
42243,0
46772,0
35914,0
28772,0
67395,0
60266,1
88886,1
114493,0
9370,1
72112,0
3880,0
13247,1
66252,1
52599,0
102812,0
26351,1
13524,1
54323,0
72396,1
2473,0
44956,1
63176,1
95503,0
77012,1
1912,1
28747,0
69460,1
18570,0
61277,1
73471,1
70254,1
116673,1
31399,1
113901,0
10967,1
4856,1
63355,0
62759,0
36881,0
95606,1
117869,1
17185,0
97189,0
94268,0
104598,0
51569,0
68777,1
116382,1
46683,1
78034,0
97491,0
505,0
15057,0
36284,1
59257,0
112254,0
115768,1
67103,0
71005,0
119063,0
20166,0
13578,1
4083,1
114855,1
80941,0
75603,1
82333,0
96478,0
24018,0
11022,0
58391,1
117190,0
53869,1
61274,0
6062,1
54468,0
41159,0
64863,1
9956,1
55114,0
98317,0
117980,0
42775,0
116699,0
31322,1
19731,0
68,0
54676,1
12063,1
49859,0
13902,0
22938,0
106433,0
44743,1
66093,0
49006,1
20454,0
12181,0
81149,0
116527,1
76419,1
97395,0
103665,0
80451,1
97911,0
67101,1
94348,1
90737,1
94595,0
45729,0
82936,0
58562,0
38142,1
21848,0
49053,1
61623,1
65576,0
115847,0
16002,0
19134,0
88217,0
81194,0
72635,0
59797,1
53665,0
10190,0
10015,0
62633,1
27791,0
16391,1
10251,0
108871,0
33458,1
35998,0
45853,0
88554,0
26186,0
13827,0
64215,1
46617,1
2284,0
114613,1
100104,0
16582,0
77268,1
11604,1
96656,0
45344,0
41985,0
44360,0
9740,1
112330,0
103737,1
51559,0
883,1
105391,0
51126,1
99199,0
40721,0
88791,0
20505,1
60046,1
109725,0
85474,0
85189,0
50441,1
104380,0
5608,0
10730,0
6433,0
106426,1
64852,1
70173,1
88746,0
80970,1
36884,1
78545,0
83899,0
4002,1
95803,0
109978,1
44662,0
53086,1
96530,0
115551,0
73524,0
110150,0
97457,0
115159,1
110538,0
67301,1
107257,0
115323,0
9577,1
62085,1
81610,0
82579,1
81598,1
26911,0
113010,0
37137,0
57492,1
21860,0
94107,0
27789,0
113335,0
38616,0
90372,0
54195,1
48851,0
88508,0
99307,0
31659,0
112147,1
95200,0
84723,0
80056,1
82846,1
71385,1
35549,0
17137,0
15913,0
105027,1
39079,0
63343,0
82314,1
65960,0
57562,1
44507,1
6866,1
64122,1
77678,1
112198,0
59143,1
84809,0
63182,1
105811,1
49495,1
48770,1
59110,1
91436,0
97828,0
27973,1
97,0
79736,0
46958,1
105241,1
81601,0
81532,0
30591,0
61428,0
95774,0
86491,0
105793,0
69360,1
26121,0
44616,0
54659,0
105823,0
55168,0
90884,0
100459,0
18391,0
45980,1
52242,1
61407,1
33424,0
67843,0
111305,0
89155,0
82073,0
47890,0
87614,0
33414,1
16386,0
8846,0
108247,0
68807,1
70803,1
39948,1
90851,0
48356,1
116604,0
106528,0
24984,1
89274,0
13232,1
77936,0
104510,1
101594,0
86641,0
28824,0
29860,1
78,1
119042,1
46763,0
73530,1
95557,1
69107,1
87717,0
5078,0
30947,0
11743,1
99520,1
88182,0
22332,0
79595,1
41330,0
51452,1
57794,0
117204,0
55713,1
3661,0
6771,1
54846,1
20081,1
4273,1
73861,0
106189,0
67255,0
79572,0
18782,1
40410,1
94683,0
41058,1
118762,0
30783,0
18443,0
10099,0
28967,0
47527,0
101793,0
27435,1
98423,0
45091,1
64126,1
98484,0
40594,1
43616,0
114076,1
47018,0
77002,0
22354,0
46849,0
106648,0
30073,0
58058,1
104037,0
38107,1
60640,1
86472,0
88667,0
50550,0
153,1
37757,0
55250,1
37012,1
8401,0
15239,1
4751,1
102613,0
57869,1
1333,0
60335,1
71991,1
97546,1
62481,1
13946,0
61979,0
27403,1
34255,0
112181,1
8008,1
43522,0
39814,1
39480,1
90061,0
109583,0
76301,0
24945,0
9164,1
112971,1
84901,0
41310,0
18401,0
60979,1
56123,0
108373,0
71698,1
107946,0
1267,0
36378,1
55348,1
27345,1
104374,1
44358,0
21258,0
33177,0
3209,0
40914,0
61387,1
41577,0
59964,1
89521,0
42841,0
107056,1
107615,0
79532,1
28968,1
64279,1
16325,0
24969,1
34212,0
77992,1
77494,0
9959,0
4555,0
66214,1
99798,0
24259,1
1747,0
103070,0
11607,1
54941,1
32810,0
23502,0
37303,1
31813,0
5764,0
32822,0
68921,0
116817,1
96540,1
117983,0
71596,1
88534,0
78473,0
9685,1
36812,0
115603,0
52400,1
26951,1
2253,0
93680,0
85377,0
116086,1
7525,1
115883,0
32339,0
80513,1
30531,0
13809,1
69665,1
19409,0
92297,0
94665,0
66321,0
42219,1
82153,0
4541,0
25610,1
30859,0
115562,1
79937,0
81572,1
77824,0
42633,0
91234,0
78278,1
70928,1
103213,0
93447,0
37200,1
110299,0
48978,1
31992,0
12162,1
58137,1
16223,0
110460,0
64866,0
113837,0
26585,0
100829,0
48825,1
15368,0
33556,0
119130,1
46678,1
31310,0
90571,0
38235,0
74922,0
30099,1
41030,0
9458,1
20136,1
12496,0
20117,0
40202,1
53451,1
77130,0
101760,0
25848,0
43014,0
76549,0
100855,0
69286,1
57897,1
70138,0
112730,1
36694,0
112155,0
17875,0
59949,1
39530,1
83150,0
87256,0
21817,0
67794,1
1875,1
17011,0
49518,1
50289,1
112401,0
46894,1
20600,0
106761,1
72755,1
4345,0
105226,1
4492,1
51702,1
50888,1
44868,0
4031,1
15739,0
10671,1
24938,0
73443,1
24518,0
71975,1
34107,0
58609,0
15917,0
29377,1
67310,1
100182,1
16220,0
96935,0
67077,1
79731,1
18052,0
79684,0
39852,1
103474,0
41320,0
4771,1
37899,1
115941,0
94054,0
119169,1
103111,1
118197,1
82036,1
19676,0
56102,1
5938,0
32640,0
11262,1
110647,0
87089,0
71580,1
103469,0
40061,0
34076,0
35983,0
111476,1
109424,1
29115,1
28370,0
113860,1
105935,0
100079,0
55552,0
67028,1
11511,0
87069,1
42750,0
65201,1
108620,0
2136,1
116565,0
62308,1
5575,1
67297,1
63077,0
107298,0
81674,1
102305,0
35991,0
90561,0
74414,1
55040,1
49690,1
79685,0
69033,1
102765,1
12346,0
73870,1
75147,1
17699,1
90112,0
100769,1
114228,1
50363,1
49610,0
37871,1
20561,0
104633,0
74865,1
99406,0
34570,0
99119,0
17348,0
39609,1
33452,0
108515,0
115431,0
68211,1
980,0
117919,0
57661,0
89544,0
111696,1
85784,0
50612,0
40814,0
71484,1
40267,0
106570,1
23595,1
112436,0
689,1
85867,0
84393,1
6664,1
94863,0
74836,1
55743,1
27427,1
11610,1
70777,1
81060,1
111277,0
118552,0
78875,0
90097,0
26478,1
36084,0
111534,0
1703,1
85457,1
81944,1
55706,1
54252,1
57286,0
77433,0
48307,1
70378,0
19225,1
7569,1
48728,0
23425,0
50970,0
17473,0
67068,0
19861,0
61085,1
13117,1
64846,0
45356,1
99333,0
49344,1
49214,1
21949,0
23994,0
16549,1
16820,0
33553,0
11855,0
68683,1
841,0
100207,0
52780,1
59154,1
34246,0
62942,1
42481,0
74199,1
2498,0
83877,1
31208,1
111955,0
115378,0
16307,0
85678,0
94757,0
27299,0
66377,1
33768,0
56594,0
57210,1
12865,0
16786,1
72258,1
13547,1
27203,1
109886,0
68883,0
25511,1
47458,0
31011,0
35284,0
40887,0
4801,1
74639,1
89099,0
34614,0
43796,0
109552,0
21924,0
38812,1
49407,0
20926,1
41895,0
87432,0
102585,0
83251,0
108390,0
55811,0
103353,0
49431,1
80875,0
27733,1
54527,1
34834,0
39888,0
50269,1
26297,1
56338,1
49290,0
78793,0
17985,0
8770,1
116285,0
95295,0
60012,1
22907,0
15792,0
98322,0
79075,0
50402,0
80769,1
56710,0
66813,1
84334,0
106995,0
45948,0
41548,0
35058,0
15022,0
34921,0
3906,0
97328,0
87339,0
52535,0
10758,1
108805,0
97713,1
12509,1
30251,1
33207,0
63491,1
102999,0
45910,0
19817,0
69149,0
23539,0
107149,0
60713,1
97018,1
116667,0
18256,0
95822,1
73252,1
36229,0
48050,1
53912,0
47861,0
111827,1
25023,0
20379,0
46377,1
16264,1
20807,0
54315,0
67781,0
116803,0
116721,0
43030,0
28418,1
42033,0
47048,1
109796,0
22606,0
53658,1
29855,0
74715,0
11036,1
89590,0
2412,1
23738,1
113467,0
47837,0
88551,0
47673,0
95172,0
33210,0
45364,0
107420,0
71486,0
38031,0
52062,0
50116,0
100099,0
42449,0
84384,0
110300,0
60041,1
112333,0
96430,0
52222,1
23617,0
82581,0
101841,1
6200,0
90649,0
42512,0
92904,1
22719,0
95043,1
47376,0
115647,0
48254,0
53528,1
37971,1
64807,1
18359,0
112433,1
25106,1
91329,0
4718,1
21866,1
70303,1
57820,1
40857,0
68227,1
54930,0
36792,0
86241,0
20649,1
70971,1
25502,0
50143,1
75459,1
41706,0
16418,1
109727,1
114074,1
88276,0
87789,0
24005,0
103103,0
56267,1
3040,0
45934,0
96706,0
101512,0
72628,0
91446,0
57460,0
11738,1
32058,0
57590,0
23470,0
91753,0
63450,1
90239,0
62588,1
34506,0
35817,0
59522,0
31348,0
102525,0
70634,1
113435,1
110221,0
100286,0
10044,1
1222,0
98730,0
90269,0
86047,0
86320,0
20491,1
60392,1
12374,0
68425,1
88336,1
112687,1
53656,0
93789,0
33828,1
80448,1
56240,1
18699,0
14032,0
19668,0
28855,1
87781,0
84076,0
102754,0
80559,0
40505,1
47136,0
44952,1
103507,1
56341,1
76426,1
105334,1
77211,1
111771,0
49409,0
49385,0
72166,1
99712,0
64785,1
117649,1
60479,1
90444,0
116906,0
72108,1
98953,1
100529,0
49015,0
22061,0
9879,0
93537,0
64855,0
92393,0
57560,1
40588,0
79605,0
23826,0
92697,0
98335,1
46951,0
108737,1
41510,0
32052,0
3243,0
82323,0
79680,0
52013,0
51155,1
113617,0
46749,0
74959,1
44316,1
97152,0
110510,0
4150,0
21957,0
74445,1
95061,0
89809,0
70012,1
54777,0
44673,0
58824,1
66114,1
31349,0
104553,0
16181,1
100647,1
88910,0
23805,1
91735,0
93024,0
17541,0
66620,1
85920,0
16951,0
107938,1
77804,0
114283,1
44209,0
27364,0
37062,1
118122,1
104131,0
99452,0
6492,0
21051,1
94241,0
60026,1
101917,0
1821,0
12731,0
23031,0
11646,1
53736,1
28096,1
10636,1
11833,1
26844,0
21597,0
23969,0
110622,0
74047,1
25156,1
55300,1
82652,0
71703,0
63660,1
1136,0
79820,0
56047,0
97327,0
33041,0
9198,0
55800,1
46981,0
33598,0
85740,0
11468,0
47905,0
1348,1
31585,0
88302,0
90925,1
9357,0
57025,1
88677,1
114863,0
79458,1
99851,0
74855,1
110220,0
114951,0
10378,1
48418,0
44714,1
79334,0
107611,0
60322,1
43825,0
320,0
39029,0
74336,0
2835,0
83447,0
44287,1
85735,0
78513,0
52038,1
31264,1
71786,1
107045,1
50437,0
117050,0
112765,0
115556,1
5492,0
13989,0
72002,1
94905,0
25470,0
100462,0
75616,0
69563,0
72875,1
12798,1
10614,1
76801,0
91122,0
14069,1
12128,1
99021,0
119318,1
15366,0
39364,1
116518,0
25982,1
37701,1
4605,1
18592,1
78849,0
83590,0
80801,0
99261,0
117564,1
4647,0
26599,1
12656,0
26223,0
103987,0
5170,1
104919,0
9017,0
17008,0
114905,0
51813,0
3638,0
111232,1
86385,0
50068,1
48502,0
12116,1
97003,0
84261,0
157,0
63121,1
116867,1
75993,1
34700,0
58406,1
25803,0
20370,0
117542,0
7733,1
40152,0
88697,1
42382,1
47319,1
57847,0
59428,1
47040,0
63962,1
106387,0
74300,0
13418,1
116387,1
58393,1
17891,0
58030,1
116218,0
96510,0
20134,1
101491,0
82997,1
25978,0
94536,0
101413,0
41276,0
116083,0
21458,0
104507,1
38050,0
40984,1
63585,0
81807,1
44998,1
115018,1
15942,1
24302,1
31858,1
37337,0
54811,1
48264,1
53651,0
113997,1
48442,1
70626,1
49329,1
32067,0
23964,0
48773,0
21826,0
64231,1
80229,0
76464,1
1834,0
52146,1
44764,1
112530,0
4169,0
110334,0
86582,0
48183,1
92974,1
2722,1
79206,0
19437,0
77675,0
25571,0
102576,0
28983,0
66689,1
6776,0
54334,0
36921,0
31908,1
112125,1
92115,1
60143,1
45242,1
109717,1
114185,0
6497,0
97559,0
71099,0
15233,0
11383,1
118734,0
68615,1
11972,1
106315,0
70570,0
53784,1
43805,0
71487,1
5031,0
39843,1
69078,1
79291,0
102898,0
98816,0
67004,1
5198,0
8792,0
32192,0
39797,0
113739,0
31377,0
44768,1
102342,0
118894,0
66743,0
92254,0
97171,1
64022,1
79687,0
64431,1
57363,1
18916,0
50906,0
108490,0
33831,0
95369,0
114473,1
78948,0
38309,1
101030,0
61456,0
62218,1
101912,0
27549,0
33025,0
71176,0
104955,1
11800,1
49492,1
11243,1
71102,0
49335,1
28857,0
37609,1
73493,1
8115,1
94491,1
52201,1
71633,1
115661,1
62557,0
20437,1
54505,0
94837,0
104403,0
107118,0
93650,0
21575,0
100448,0
94303,1
75814,0
40609,0
70490,1
16622,1
102936,0
76321,0
107977,1
24589,0
95265,1
87899,0
84353,0
2372,1
113398,0
65429,0
116109,0
44158,1
84262,0
83513,1
30230,0
93829,1
84564,0
76621,0
50884,1
27552,0
61024,1
113145,0
119080,0
42043,1
55728,0
39979,0
38266,0
93166,0
80375,1
45807,0
23076,0
118737,0
71364,1
59733,1
62528,1
67640,1
81848,1
112903,0
104847,1
18101,0
79134,0
98163,0
87891,0
18270,0
11366,0
35807,0
19514,0
79325,0
65558,1
36067,0
101542,0
60091,0
115891,0
57159,0
111873,0
23600,1
16976,0
104082,0
102630,0
70983,1
14691,1
82288,0
72256,1
22900,0
86705,0
108401,1
29259,0
55153,1
45304,0
20364,1
30071,0
52276,0
103085,1
70388,1
83119,1
42915,0
48320,0
1947,0
35874,0
104931,1
56716,1
89929,0
6925,1
82023,1
72243,1
37509,0
113876,0
73704,1
63211,1
92695,0
30717,0
92307,0
20444,0
7013,1
57170,1
57164,0
21739,0
45187,0
23870,1
100782,0
69572,1
32154,0
118171,1
12278,1
24616,0
104278,1
112951,1
105151,0
96051,0
111469,0
94053,0
89939,0
100900,1
65182,1
9390,0
116969,1
69,0
33170,0
46237,0
78796,0
112389,1
22006,0
78003,1
35980,0
68840,1
15349,1
109454,1
8037,1
107649,0
97928,1
5881,0
101937,0
52990,0
106970,0
71220,1
42102,0
46273,0
72316,1
8139,1
34014,0
36690,0
97665,0
86733,1
41456,0
118179,1
36980,1
7969,1
47449,1
13608,1
87461,0
75474,1
85764,0
116668,0
75469,1
69421,1
15397,0
113066,1
65374,1
117630,1
55072,1
19457,0
110267,1
4823,1
80591,0
44021,0
50191,1
41380,0
40467,0
18600,1
74212,1
105722,0
118635,1
4323,1
111449,0
118973,1
6614,1
69908,1
39276,1
71148,1
111030,0
54102,0
35315,0
63181,1
86389,0
89078,0
2294,0
111192,0
64833,0
104463,0
80164,0
48279,0
107705,0
45667,0
39949,0
72756,1
69941,1
106732,1
61871,0
7768,0
86441,0
57160,1
14253,1
116264,0
76858,1
76962,1
23963,0
47452,1
61549,1
40938,0
94434,0
4148,0
41304,0
93468,0
56509,1
61988,0
10471,0
53276,1
77853,0
3481,1
40768,0
20306,1
91733,0
68916,1
72688,1
55764,1
100916,1
110162,0
97132,0
52308,1
84987,0
36203,0
108364,0
103772,1
65758,0
116674,1
11936,1
33178,0
43433,0
89026,0
50425,0
88626,0
62753,0
97462,0
16665,1
103698,0
15401,0
113749,0
7354,1
41472,0
68011,1
86591,0
101739,0
114127,0
94873,1
72959,1
48259,1
65414,1
19390,0
38983,1
84476,0
1430,0
107280,1
37864,1
55608,1
117062,0
68185,1
63475,1
113732,0
60254,1
14905,0
108591,0
20695,1
3226,0
42445,0
35803,1
110151,0
843,0
82969,0
66441,0
86450,0
33051,0
53532,1
11626,1
52147,1
32486,0
30912,0
59448,1
13846,0
